-- Создание индексов для названия и жанров
CREATE INDEX name ON films(title);
CREATE INDEX genre ON genres(genre);

--Заполнение таблицы с актёрами (actors)
INSERT INTO actors (actor_id, name, surname, date_of_birth, country) VALUES
(1, 'Никита', 'Еленев', '1990-05-15', 'Россия'),
(2, 'Александр', 'Баширов', '1976-11-20', 'Россия'),
(3, 'Никита', 'Кукушкин', '1995-09-10', 'Россия'),
(4, 'Ирина', 'Пегова', '1988-03-25', 'Россия'),
(5, 'Андрей', 'Благословенский', '1982-07-12', 'Россия'),
(6, 'Анастасия', 'Пронина', '1993-01-05', 'Россия'),
(7, 'Павел', 'Шингарев', '1991-08-30', 'Россия'),
(8, 'Софья', 'Райзман', '1997-06-18', 'Россия'),
(9, 'Павел', 'Ворожцов', '1985-12-03', 'Россия'),
(10, 'Дмитрий', 'Колезев', '1987-09-22', 'Россия'),
(11, 'Тим', 'Роббинс', '1958-10-16', 'США'),
(12, 'Морган', 'Фриман', '1937-06-01', 'США'),
(13, 'Боб', 'Гантон', '1948-11-15', 'США'),
(14, 'Уильям', 'Сэдлер', '1950-04-24', 'США'),
(15, 'Клэнси', 'Браун', '1959-01-05', 'США'),
(16, 'Гил', 'Беллоуз', '1967-06-11', 'США'),
(17, 'Марк', 'Ролстон', '1956-12-07', 'США'),
(18, 'Джеймс', 'Уитмор', '1953-03-24', 'США'),
(19, 'Джеффри', 'ДеМанн', '1947-07-25', 'США'),
(20, 'Ларри', 'Бранденбург', '1947-01-29', 'США'),
(21, 'Алек', 'Болдуин', '1958-04-03', 'США'),
(22, 'Джон', 'Лоун', '1940-08-30', 'США'),
(23, 'Пенелопа', 'Энн Миллер', '1964-01-22', 'США'),
(24, 'Питер', 'Бойл', '1935-10-18', 'США'),
(25, 'Иэн', 'Маккеллен', '1939-05-25', 'Великобритания'),
(26, 'Тим', 'Карри', '1946-04-19', 'Великобритания'),
(27, 'Джонатан', 'Уинтерс', '1963-08-17', 'Великобритания'),
(28, 'Саб', 'Симоно', '1967-09-19', 'Великобритания'),
(29, 'Андре', 'Грегори', '1956-05-14', 'Великобритания'),
(30, 'Брэйди', 'Цурутани', '1961-02-17', 'Великобритания'),
(31, 'Том', 'Хэнкс', '1956-07-09', 'США'),
(32, 'Робин', 'Райт', '1966-04-08', 'США'),
(33, 'Салли', 'Филд', '1946-11-06', 'США'),
(34, 'Гэри', 'Синиз', '1955-03-17', 'США'),
(35, 'Майкелти', 'Уильямсон', '1965-07-12', 'США'),
(36, 'Майкл', 'Коннер Хэмпфри', '1964-02-22', 'США'),
(37, 'Ханна', 'Холл', '1990-05-15', 'США'),
(38, 'Сэм', 'Андерсон', '1975-09-22', 'США'),
(39, 'Шиван', 'Фэллон Хоган', '1982-11-30', 'Великобритания'),
(40, 'Ребекка', 'Уильямс', '1987-07-10', 'США'),
(41, 'Дэвид', 'Морс', '1953-10-11', 'США'),
(42, 'Бонни', 'Хант', '1961-09-22', 'США'),
